"ID","X1","X2","X3"
109,-1.68873357272602,-1.30445321091058,-2.27100012960065
94,-1.37828155759725,-1.97914521019874,-1.94284706748585
195,1.88050287698461,1.97939911312535,2.0160590093675
92,-1.64912426102966,-2.57943614017319,-1.30748860846981
14,2.30757883639565,1.87427433053049,1.65147916095023
30,0.446024057437522,-0.498370006155086,0.613834171937929
73,-0.299159204101565,1.30353692616668,0.164955797253195
89,-0.00255964063039873,-0.525401943229775,-0.751718682785819
152,-0.102535234588536,1.17942294208881,-0.318561684846237
147,-0.213419212054902,-0.611710877188823,0.368174178299892
67,0.340645065576347,-0.471012744402411,1.19132035978959
60,-1.41575204679748,-1.95119932225228,-2.1972853518095
84,-0.972800836048148,0.116334224021056,0.0221607318337058
110,-2.23751499863335,-2.73435602658002,-1.57466630581515
151,0.726411191850993,1.91897756531649,1.71616070695957
66,-0.322152201256332,-0.0624382004009134,0.859854962289401
116,-0.60090865361533,0.701900738882146,0.724685384350079
98,-0.494569334585839,-0.495223970765693,0.0906012800569353
135,2.41499603737498,0.788771210793761,1.72630320751074
182,-2.24034391722481,-2.56382104562528,-1.12567920182768
2,0.0788546573669466,-0.659643909448334,0.793278276084877
157,0.790419849822997,0.208169995750568,0.699953272201642
122,0.0460894213021779,0.668613864561148,0.0470320220446414
106,-2.25340328143118,-1.21143131105951,-1.84733290829752
144,-2.00979945596938,-3.22494326820922,-2.53486035824215
100,-0.921733757505388,-0.109638235725474,0.128975553547724
142,-0.629201912079456,-0.582423303045767,0.228800123922017
61,1.35597569834209,1.60569800159131,2.46146769234542
17,-1.73534866229499,-1.33278862053971,-2.08448818207003
33,2.99114213498431,1.66797788754496,2.37941963425077
108,0.033836680109974,-0.527684610226437,-0.131452362976219
138,-0.441631061883685,0.375803517595563,-0.4907220926195
156,-0.872900093668474,-0.411114798531577,0.512238127678642
117,-0.270077739441567,0.746433103038485,-0.0763413848247085
85,-0.37150840082678,-0.235973355524538,-0.27236711925376
104,0.10535844515966,-0.134186419151773,0.204199134795927
91,0.473412142307001,0.396994589770584,0.160732641575361
132,-0.196670049091578,0.146959663390929,0.560055147756616
179,-3.03447893343752,-2.64342708711999,-1.61484314330571
82,-1.70214475752414,-1.98007951846601,-2.34277642980466
136,-0.512229738853317,-0.552997383162802,-0.831951509154637
113,-0.991671916481287,-0.156566363939943,0.0216251078184844
189,-0.616177060333886,0.0219365217142325,0.00229891756416471
103,-2.55141204748677,-2.37227741580898,-2.06796030180795
193,1.70455637103796,1.28842416683401,1.47372303999712
129,-0.110261823265952,0.221612292916362,-0.00843543692303036
8,0.335795653759076,0.346914767528097,-0.0867064048781036
161,2.34972846940631,2.43363220689375,2.62675258406716
96,-2.38538335871079,-1.89569288498153,-1.7857446249149
141,1.4584879226222,2.04204858835715,1.90926056042303
158,1.03871611929542,-0.50559454927936,-0.246166123440274
12,-0.27017537050896,-0.598419715485022,-0.100233548268385
48,-2.01494179935754,-1.92324720210752,-2.03972223111233
118,-0.917897724243204,-2.42652057550939,-1.35104713957463
191,0.12667448347895,-0.228075279960946,-0.360075574658515
155,-0.106030509857484,-0.408706340337886,-0.343401843860438
23,1.44872433914782,1.91440989315809,1.70199106875506
25,-1.88162280261012,-1.61767188079194,-2.21905609038897
43,1.00849672297598,1.41288015246542,1.69270357748873
149,-2.04464144795567,-1.48141463248757,-2.37792383110737
128,-2.33210623731387,-2.25080509488813,-2.31500288002558
58,0.754239929712449,0.848762538033016,-0.0174196439260624
140,1.92923981486007,2.13051025976984,1.96149260756911
83,-0.662256611813698,0.0319580461417007,0.0237792716006053
51,2.66632139658238,2.95793193841322,1.58800626017518
38,0.286045516006402,0.436169589755115,-0.069345126122136
79,2.13163735509171,1.59246660329845,1.97936549988911
80,2.44816455283043,2.48748579179044,1.88936771113514
5,0.328373205098287,0.998389175806064,-0.525304628534224
199,0.202415375595941,0.281310132819311,0.624344393602703
71,0.29487577379178,0.0189475697345947,-0.859755434522552
3,1.85692951414767,1.42627066537201,2.20544239628421
77,-0.182640038983274,-1.22710908566206,-0.73634445670136
194,-2.65982537333334,-1.90593322660713,-1.27415802071222
143,-0.269507372866455,-0.612414408798408,0.886153272476882
164,-2.38394693349187,-2.42707304716332,-1.51604006977132
45,-2.68582609637315,-2.59109751931443,-2.09528689748041
64,-0.310926262756146,-0.155757393299124,-0.173866151046975
134,2.658003015002,2.90556697324226,2.25427824823876
27,0.0904251720574827,0.771119447155166,-0.559380785580328
145,-2.05241458579031,-1.97668925342141,-1.35064438823232
124,-2.16538534736498,-1.4620138955942,-2.04047957333477
69,2.64518909066086,1.73701357652164,1.78869655587794
56,0.0461491957712064,-0.354263730061944,-0.244148168679692
87,-0.73689678483981,-2.19692728403625,-1.994601645855
53,1.93390226967324,1.87712548068515,2.99251835523717
29,0.807177722720611,0.231049078173613,0.0800390046308287
50,-0.124168471342385,-0.918022760407322,-0.458896619794942
44,2.22168989114252,1.44840526878202,1.61135170387952
93,0.749533612350844,-0.280299479647868,0.105063804350902
146,0.0916260306367021,0.0391067224291395,-0.319615651977803
176,-0.249768552037955,0.0592954317447943,0.444071515799448
76,-0.86020345747759,0.317485994952193,0.899706273346718
24,-0.243392593142424,0.0247310661392242,0.467438541448501
123,1.20703061676671,1.34265757214867,1.85880357322043
169,-0.0445668309608428,0.190859957207364,0.779710834730578
1,2.23013909337606,2.31681133618423,0.852610830315406
119,-2.93121558115641,-2.18658598341064,-2.48874420626445
72,-0.139921644951416,0.0507026063076695,0.100538186736321
186,-0.297403141898927,-0.605140610953578,0.714752859018363
41,0.414736751374808,-0.649552415981652,0.174987147226369
173,0.151614103203745,0.36657200063133,0.772200300675431
40,1.68876433445771,1.89164051380674,1.771234811949
